,address,price,agency_property_listings_url,agency_logo,property_images,property_url,property_id,move_in_date,data_collection_date,listing_title,listing_description,num_bedrooms,num_bathrooms,num_garages,property_features,google_maps_location_url,gps_coordinates,suburb,state_and_territory,postcode,agent_name,off_market,ad_details_included,ad_removed_date,ad_posted_date
0,"4/150 Monaro Crescent, RED HILL",$350 per week,https://tenantapp.com.au/Rentals/Agency/ljhmanuka,https://inspectre.blob.core.windows.net/logos/ljhmanuka.jpg,"['https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_3e4e860e5b1a9ba5bf683dceef7e099e.jpg?1628760612', 'https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_0584e642186d58e5c752d2001c5906ff.jpg?1628760612', 'https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_ebac2251ae5e06e8d4c9347c651f4066.jpg?1628760612', 'https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_4027de12290cbf66be04244fec310f1f.jpg?1628760612', 'https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_b8fa8a30b0ea763213328f4f7e5f0a9b.jpg?1628760612', 'https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_e749c814d5cbe2a5b3bc27d93040db7a.jpg?1628760612', 'https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_646daea115248705d2769c7099ac42cc.jpg?1628760612', 'https://inspectre.blob.core.windows.net/images/normal/002084/img_712520_da9ed7604114736e1474b23d92de3271.jpg?1628760612']",https://tenantapp.com.au/Rentals/ViewListing/712520,712520,10/11/22,2022-10-31 10:52:25,STYLISH ONE BEDROOM APARTMENT,"This stylish one bedroom apartment in the heart of Canberra's trendy Inner South & it will appeal to those looking for a super convenient lifestyle.\n\nThe spacious apartment is located in a well presented boutique complex and has been updated throughout. Boasting a sun-drenched north facing lounge room with private leafy outlook, stylish kitchen with electric cook top, updated bathroom with down lights and large bedroom with mirrored BIR, there is nothing to do but to simply move in and enjoy. With an ultra-convenient location and shops and transport close by, this property ticks all of your boxes.\n\nFeatures include:\n- Well-presented boutique complex of 8\n- Updated throughout with stylish neutral decor\n- Generous sun drenched lounge room with private north facing outlook\n- Modern kitchen with electric cook-top\n- Large bedroom with mirrored BIR\n- Updated bathroom with down lights\n- Covered carport\n\nPets will be considered on application. \n\nThere is no EER available for this property.\n\nOPEN HOMES MADE EASY FOR YOU!!\n\nTo register for an open click MAKE AN ENQUIRY or click EMAIL AGENT on LJ Hooker Manuka or any other websites to enter your details and you will be emailed/text instantly with available open times and how to register\n\nOpen times are subject to change. Please ensure you have registered to the inspection time so you will be notified of any changes or cancellations.\n\nPlease note: Our Leasing Consultant will send you an updated rental list each week to keep you informed of our current rental properties. If at any time you would like your email to be removed please reply UNSUBSCRIBE to the email.\n\nDisclaimer:\nWhile all care has been taken in compiling information regarding properties marketed for rent or sale, we accept no responsibility and disclaim all liabilities in regards to any errors or inaccuracies contained herein. All parties should rely on their own investigation to validate information provided.\n\nCOVID-19: Our top priority is the safety of our clients, team members and the community.\nPlease keep 1.5-metre distance to our property consultants and other people in the property and we will provide hand sanitizer to use upon entry.\n\nYour safety is important to us. For the latest information, visit https://www.health.gov.au/",1,1,1,[],"https://www.google.com/maps/search/?api=1&query=4%2F150%20Monaro%20Crescent%2C%20RED%20HILL;&center=-35.3394783,149.1311206&zoom=20;","GPS Location: -35.3394783, 149.1311206",RED HILL,ACT,2603,Leasing Consultant,False,True,,2022-10-31 10:52:25
1,"5 Dimby Street, Harrison",$900,https://tenantapp.com.au/Rentals/Agency/LaCasa,https://inspectre.blob.core.windows.net/logos/LaCasa.png,"['https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_fdb1db11aade39026bfacce61a57f79b.jpg?1666957094', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_5b4f4f5d7819bec76c44b3bd0fea662c.jpg?1667056082', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_34bd9d7aecf5b9eb39ae714a05404d15.jpg?1666957095', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_7fd44a02ecbc238c2a6600fb9655fcc6.jpg?1667056083', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_dfc27897e71b54997c8abf93196d005a.jpg?1667056064', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_fc81c267daa85fbd6b987d9e95d43e57.jpg?1667056082', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_1a92b29b4401ee1f8b1a84e4015b228c.jpg?1666968234', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_0c37ddaf19656072c6dcc5efd5393f43.jpg?1667056044', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_14e9340211f3913609ad34bab0361fa6.jpg?1666957085', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_82a147c6e9c928f11eeeb40756e5e700.jpg?1667056062', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_4507aff2c49a54d7e56983e845d5372a.jpg?1666957088', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_15f21ba2f94336ff0a6c39673d729862.jpg?1667056065', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_21582fae0b3bcac10d9a9965def51bb4.jpg?1666957085', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_f1ed9fbd37c3102b166ef7cd98c28445.jpg?1666957089', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_49fdb1fd95e26261e4a03e36fba10db8.jpg?1667056080', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_75c30b88ef0aca055f50fedcb639fee7.jpg?1667056075', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_765fa63ab42f7bcd183306e064e2dcad.jpg?1666957085', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_8bfaddfe90dd5dde3a5a2a4146831393.jpg?1666957093', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_f994e09274ccbae3429cdfd13c3e3a97.jpg?1666957088', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_9642b28c49863e70e222a42e24fe91fc.jpg?1667056076', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_d0c56a115ce5b159804ccc1e6e6304dc.jpg?1667056079', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_f4e8f46b9d57def81df749a9413658e6.jpg?1667060370', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_4187a8a888c471c37445e42d1d71b5c1.jpg?1667060365', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_da789eeab11124466d9c16ca8c3107c4.jpg?1667060374', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_a41d380e314ee62f06f45b3291e52aa6.jpg?1667060368', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_6ac751c4d40c1af0584c1220907c9896.jpg?1666957090', 'https://inspectre.blob.core.windows.net/images/normal/AB-LaCasa/img_3818760_176c95df7328614c8d473e3717460eee.jpg?1667056060']",https://tenantapp.com.au/Rentals/ViewListing/3818760,3818760,10/11/22,2022-10-31 10:52:26,The ultimate laid-back house in an extremely convenient location!,"This 4-bedroom, 2-bathroom, 2-car garage house in Harrison unquestionably enjoys the most advantageous location. Not only are buses 18, 21, and 22 located just in front of the house, but the Nullarbor Avenue light rail station is only a 10-minute walk away. Furthermore, the suburb surrounding the house is well-planned and includes a variety of easily accessible restaurants, bakeries, schools, parks, etc. The most famous Mullion Park in Harrison is about 300 meters from your house. Thus, you may experience the utmost ease while also having more options for leisurely relaxation.\n\nThe entire house is designed as a double living room, with a versatile and roomy living area at the entrance connected to the other living room by an open kitchen. Next to the second living room, the floor-to-ceiling windows that connect to the Japanese garden make the house exceptionally bright and airy. After traversing two living rooms and a kitchen, we will reach a rather private area in the house's backside. Three single rooms and a very spacious master bedroom provide tenants with plenty of space and possibilities. There is not just a bathroom but also a separate cloakroom in the master suite, making it quite roomy and cozy to live here.\n\nFeatures:\n-	Tesla charging post\n-	Cozy garden with high privacy and rustic style\n-	Bright and spacious interior\n-       Separate cloakroom for master bedroom\n-	Range hoods and flooring and curtains have been recently renovated throughout the house\n-	Bathroom appliances like taps and shower roses have been renovated\n-	Partially furnished\n-	separate living areas, gas cooktop, ducted reverse cycle air conditioning\n-	Excellent location, close to LRT, schools and supermarkets, bus stop in front of city",4,2,2,[],"https://www.google.com/maps/search/?api=1&query=5%20Dimby%20Street%2C%20Harrison;&center=-35.20057678,149.15768433&zoom=20;","GPS Location: -35.20057678, 149.15768433",Harrison,ACT,2914,Mabel Chau,False,True,,2022-10-31 10:52:26
2,"18 Bondfield Street, Gungahlin",$620pw,https://tenantapp.com.au/Rentals/Agency/PBGungahlin,https://inspectre.blob.core.windows.net/logos/PBGungahlin.jpg,"['https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_c5a7e5f476bfea52fae120ba5a7e6906.jpg?1666875393', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_24efada1f7409ac0add75e9cba6e419f.jpg?1666875392', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_200f544c1b741c8af6a3bcf654b1aca9.jpg?1666874728', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_2ca09aa547b47fb17dbf714fb87a8820.jpg?1666874731', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_785552e67c43bbf680ca882d1a6ae123.jpg?1666874727', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_842b346c2851d2d0bf6339fc84d0c6e9.jpg?1666874729', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_ee60d6d7126baa889ee92de0f8607b41.jpg?1666874732', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_de7fee4f22882edfb8044f4ce793f308.jpg?1666875393', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_6a12020d8a54c12871a65ac784ac82fc.jpg?1666874730', 'https://inspectre.blob.core.windows.net/images/normal/AB-BSGUNGAHLIN/img_450565_b367119bc0447cde4fb93f7fdd3cdc3b.jpg?1666875292']",https://tenantapp.com.au/Rentals/ViewListing/450565,450565,10/11/22,2022-10-31 10:52:27,Single level family home,"Don't miss your opportunity to secure this single level three bedroom home situated within close proximity to Gungahlin's Yerrabi district.
\nWhile all care has been taken in compiling information regarding properties marketed for rent, we accept no responsibility and disclaim all liabilities in regard to any errors or inaccuracies contained herein. All parties should rely on their own investigation to validate information provided",3,1,1,"['Cooling', 'Heating']","https://www.google.com/maps/search/?api=1&query=7%20Tana%20Place%2C%20NGUNNAWAL;&center=-35.1687722,149.1020905&zoom=20;","GPS Location: -35.1687722, 149.1020905",NGUNNAWAL,ACT,2913,Julie Davies,False,True,,2022-10-31 10:52:32
4,"27/311 Anketell Street, Greenway",$450 p/week,https://tenantapp.com.au/Rentals/Agency/ljhtuggeranong,https://inspectre.blob.core.windows.net/logos/ljhtuggeranong.png,"['https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_7ddaff238ed6768931de0852672ca3ce.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_578fa3f7ad931e85c47fe7782de1fabb.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_880c1058f07eed6c4248a45408cb04b5.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_bc3b3cc71a6b67a43c4e6efcdf647ee4.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_8aeb536ecf4940dda89710074b1009e8.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_2966c3006090a999c9acb04c83916cab.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_53f85656978d22ae86674f84b235b043.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_fbbadf6a42a121f459704ca87a6c2149.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-2905/img_3221570_6d0c7564e1b2978b94d8eaab5a4e9bbd.jpg?1667001600']",https://tenantapp.com.au/Rentals/ViewListing/3221570,3221570,10/11/22,2022-10-31 10:52:39,Great One Bedroom Apartment in a great location!,"Positioned within walking distance to the Tuggeranong Southpoint Shopping Centre and across the road from Tuggeranong Square, is a cleverly designed 1 bedroom apartment with light, neutral decor.\n\nThe kitchen boasts a stone bench top, ceramic tiles and Fisher   Paykel appliances including a dishwasher. It overlooks the living area through to the large 19 m2 balcony.\n\nThe living area is filled with natural light with one large window as well as the sliding door that provides access to the balcony. There is plenty of room on the balcony for an outdoor setting while it affords views to the Brindabella Mountains.\n\nFeatures:\n- Located on the 3rd Floor \n- Reverse cycle split system air-conditioner\n- Very high Energy Efficiency Rating of 6 stars\n- Secure car space with storage cage\n- Close to local restaurants and shops\n- Free to air and data outlets in living and bedroom\n- NBN capable building\n\nEER: Unknown\n12 month lease\n\nDisclaimer: \nWISH TO REGISTER FOR A PRIVATE INSPECTION?\n1. Click on book inspection button\n2. Complete your details\n3. Answer the pre-qualifying questions\n4. Register for a time\nNOTE: Only one registration taken per time slot\n\n\nDisclaimer:\nPlease note that while all care has been taken regarding general information and marketing information compiled for this rental advertisement, LJ HOOKER TUGGERANONG does not accept responsibility and disclaim all liabilities in regard to any errors or inaccuracies contained herein. We encourage prospective tenants to rely on their own investigation and in-person inspections to ensure this property meets their individual needs and circumstances.\n\nPETS: please be aware that at all stages of tenancy this property requires consent to be sought in writing from the lessor for the keeping of any pets at the premises. Consent must be provided in writing before any pets are at the premises.",1,1,1,[],"https://www.google.com/maps/search/?api=1&query=27%2F311%20Anketell%20Street%2C%20Greenway;&center=-35.4197933,149.0717123&zoom=20;","GPS Location: -35.4197933, 149.0717123",Greenway,ACT,2900,Chloe Walsh,False,True,,2022-10-31 10:52:39
5,"38 Tallara Parkway, Narrabundah",$790 per week,https://tenantapp.com.au/Rentals/Agency/homebyholly,https://inspectre.blob.core.windows.net/logos/homebyholly.png,"['https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_b31332eaadbde21877f7862101f924de.jpg?1661938812', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_95eee5911b70d18a8f25eba362e3c46a.jpg?1661938811', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_3a1da763a08dfe28fdf2dd5209c5e037.jpg?1661938811', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_78676fe926cd83d09ca9c1a222a7e54f.jpg?1661938814', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_c5f9de06353bb7990fcb02a93eed3682.jpg?1661938811', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_c2b307f501323c8506fe2397dabbc306.jpg?1661938810', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_1ab815debb39d919e28e06fc8395ad19.jpg?1661938814', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_eb6f79fbee9b8f2144565c43d834842c.jpg?1661938832', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_73663bfbc797ada8755b6b8d9ddab203.jpg?1661938830', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_220379fa1ea08e011419869c491f1020.jpg?1661938813', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_f96f5ca411f223ec342aeb8f16c62f69.jpg?1661938813', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_b42fe1ee430acfa7ff8acf02585b5b9e.jpg?1661938832', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_7a40e4fbfc89ddc2f0f9e44aa3b870ee.jpg?1661938830', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_069316561cb15be3a5a9bacf162e9e0e.jpg?1661938830', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_6b337d8350487f7b87992ca41a18a941.jpg?1661938829', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_0f088dd86b1c2f4d119271f8cae901e2.jpg?1661938829', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_d41de02226277914e659ba2779349fbd.jpg?1661938830', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_a5c0a6a0b2be3ee7ef2a40de223e6f76.jpg?1661938831', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_496012d422edaa0dfc4fbe41c27392c1.jpg?1661938832', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_08a76b15584ce478cf32b16838cd140e.jpg?1661938812', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_f77cc2db0b0e01cfe8862838c529e694.jpg?1661938811', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_768b1b1487f79e1b36dcb065256e218a.jpg?1661938810', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_ace74b23af2527e4f42e6fd2877e5815.jpg?1662035578', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_356fb7abd8b7080027b366f090669e4d.jpg?1662035578', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_662fdb52358f65afe084cf0285b8dc6a.jpg?1662035577', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_9cdff2e86c7956a21d1f558ac8d02afa.jpg?1661938812', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_52b9a5edbd3b22719b8c2dcf33304ba5.jpg?1662045263', 'https://inspectre.blob.core.windows.net/images/normal/AB-HOMEBYH/img_3817098_52b9a5edbd3b22719b8c2dcf33304ba5.jpg?1662045263']",https://tenantapp.com.au/Rentals/ViewListing/3817098,3817098,10/11/22,2022-10-31 10:52:45,tallara.spring,". please ensure you visit www.homebyholly.com.au to book in for any advertised inspections relating to this property. This is the best way to be kept informed about this property and any others that may be of interest to you on your hunt for a new rental home
\n. if you do not register, we cannot notify you of any time changes, cancellations, or further inspection times
\nThis home is indulged by a particular quality of light and generosity of space. Large timber windows frame garden views and an overarching mood of joy. This charming, three-bedroom cottage sits comfortably within a large and enveloping garden, on a quiet Eucalypt lined street. Period details sit perfectly alongside a crisp white palette, as the garden's fragrance breezes in. The enormous sunny and magic block brims with potential* and comfort simultaneously. A place where childhood memories are created. With backyard cricket, warm spring evenings, and the birth of DIY projects, providing the quintessential Australian home. 
\n 
\nHigh ceilings, ornate cornices, wooden panelling and sectioned timber windows create a wonderful sense of romance and charisma. Light timber floors flow underfoot, art sings on the white walls and select modern and vintage pieces, combine with ease. 
\n 
\nThe north facing living area enjoys sumptuous garden views, via banks of timber windows and flows to an intimate dining nook. The kitchen is accented with vintage linoleum flooring and cabinetry in a shade of soft blush. 
\n 
\nAll three bedrooms frame leafy views and centre around the original bathroom and separate toilet. The large master bedroom has ample built-in storage and vista to a towering gum. 
\n 
\nTo the rear of the home a sunroom provides a sequestered second living space - the perfect nook for afternoon tea or a glass as the sun sets. Deep within the rear garden, there is a secret room that could easily be utilised as an artist studio, writing niche or guest room.  
\n 
\nRetro-fitted double glazing and added insulation enhances this warm and likeable home. Also of note is the large laundry with second shower and the double garage.
\n 
\nCamelias, olive trees, border hedging and generous lawns imbue the garden with a sense of nostalgia. An Italian legacy has been left by the home's former residents. Vegetable gardens, scaffolding for grapevines, under house cellar, and a plethora of tomatoes is easy to imagine on this sunny, fertile plot. 
\n
\nfeatures include:
\n.robust garden providing privacy and calm around the home 
\n.terracotta tiled front verandah 
\n.north-east aspect 
\n.spacious front living area with wall of picture windows or original cornices 
\n.dining area off kitchen, with original lino flooring and garden views
\n.kitchen equipped with peach cabinetry, brand new electric cooking appliances, dishwasher and view out to the backyard
\n.rear sunroom with surrounding windows and exterior ramp access
\n.main bedroom with two built-in wardrobes and north-east aspect
\n.two additional bedrooms with timber flooring and original cornices 
\n.main bathroom with separate shower and bath tub, vanity and separate water closet 
\n.laundry with exterior access and additional bathroom amenities 
\n.ducted gas heating throughout 
\n.timber flooring in living and bedrooms 
\n.electric hot water system 
\n.double glazed windows
\n.detached double garage 
\n.additional studio space perfect for working from home or home gym 
\n.galvanised steel rotary hills hoist
\n.front to back access 
\n
\nTallara Parkway is fantastically located, within the dynamic inner-south, and just moments from the health mecca of Griffith shops and the Manuka and Kingston precincts. 
\n 
\nNarrabundah is known for its wide leafy streets, ample green spaces and amenity to the walking and biking trails of Red Hill Nature Reserve. Strolls around the wetlands, a pitch on the baseball field and a run around the ovals are all in reach.  Not short of excellent eateries, including the famous XO restaurant, La Cantina and Kita.  
\n 
\nThe home is close to a variety of public and private schools and transport. Local schools including Forrest Primary, Red Hill Primary, Telopea, Narrabundah College, Canberra Grammar and Canberra Girls Grammar.  
\n
\n** this property is also on the market for sale but will be retracted once a tenancy agreement is signed**
\n
\navailable 7 november 2022
\neer: 1 
\n
\n. prospective tenants must obtain prior consent from the Owner of the property to keep pets on the premises.
\n. this property is unfurnished
\n. rent is paid calendar monthly on the first day of each month
\n. bond = 4 weeks rent
\n. applicants or a representative on their behalf must inspect the property
\n
\n.disclaimer
