,address,price,agency_property_listings_url,agency_logo,property_images,property_url,property_id,move_in_date,data_collection_date,listing_title,listing_description,num_bedrooms,num_bathrooms,num_garages,property_features,google_maps_location_url,gps_coordinates,suburb,state_and_territory,postcode,agent_name,off_market,ad_details_included,ad_removed_date,ad_posted_date
0,"30 Springwood Road, Underwood",$500pw,https://tenantapp.com.au/Rentals/Agency/LJHShailerPark,https://inspectre.blob.core.windows.net/logos/LJHShailerPark.jpg,"['https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_b9389ba4e59ae8b81f544777dba8b93d.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_2c579570ca6816438c67c7f582c99486.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_bcb98969d98b2dd84d5a0fa8578bc5f9.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_b8818efc6273a3dfebe3d6d4ff0f98ef.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_5757e74b9786f88179a911d4d0f61b2e.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_bdd93d46d7c53409ba6917a6f5017142.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_60bc69676a59424ea14943423d2e7bbc.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_4169924c50eb4f679de9e092ce02413b.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_dccdf726fb4304348abd78403127333a.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_c008426a8a590b9c1b918b5bd68ca13e.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_9df9e8dc3f2e35597bf964099a80bdbf.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_12f477d87e64ac5076ec8d2c63770bab.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_7dd41e9be0ff2e9955f66d8912857bee.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_876c772c1adf9d0a8bf6e9734ca4d275.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_5df715b7337e73b418062f0a5f2ca849.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_92ef67eedbfdbf19aa64b610e50a07ec.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_73816f8cfed90984eb1574ba85665966.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_f93785da88ecd9b04889b93f1c46cb69.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_1ab5b05ba9db54ce7863540f6e4ded58.jpg?1667001600', 'https://inspectre.blob.core.windows.net/images/normal/LJH-3069/img_1137549_92f005352a0be87a10eb7a8f261a7042.jpg?1667001600']",https://tenantapp.com.au/Rentals/ViewListing/1137549,1137549,Now,2022-10-31 11:53:01,UNDERWOOD PRISTINE IN SUPERB LOCATION,"This very well presented, neat   tidy 4 bedroom split level home is in pristine condition and in a fantastic location. 4 good sized bedrooms, 2 living areas and a lovely rear deck, this home will not last long. You can walk to all amenities, like school, shopping centre, library, swimming pool and bus interchange and a swift access to the Pacific Motorway is an extra bonus. The features are:\n\n* 4 bedrooms, 3 with built-in   3 bedrooms upstairs, 1 bedroom downstairs \n* Immaculate polished timber floor throughout\n* Living   dining areas with neat polished timber floor and tiles \n* Air-conditioned living room \n* Ceiling fans\n* Modern kitchen with large pantry   lots of storage space\n* Trendy bathroom\n* 2nd toilet near laundry area \n* Enclosed verandah provides extra living space\n* Rear deck for entertaining \n* Pergola sun room\n* Double carport with secure gate\n* 3,000L slim line water tank\n* 2 garden sheds\n* fully colour bond fenced for privacy and security\n* Pets on application\n\n*** To register your interest and to arrange an inspection please click on the Book Inspection or Email Agent buttons ***",4,1,2,[],"https://www.google.com/maps/search/?api=1&query=30%20Springwood%20Road%2C%20Underwood;&center=-27.610071182250977,153.12071228027344&zoom=20;","GPS Location: -27.610071182250977, 153.12071228027344",Underwood,QLD,4119,Neil Cowan,False,True,,2022-10-31 11:53:01
1,"19 Colonial Court, Raceview",$410pw,https://tenantapp.com.au/Rentals/Agency/EldersIpswich,https://inspectre.blob.core.windows.net/logos/EldersIpswich.jpeg,"['https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_70799f6f06940852c2fa74c10fcc7017.jpg?1666960071', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_7cd35017a625cc95b3b9726626d91e2b.jpg?1666960070', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_1dd7c3b715acedc8e2973bec67fe5d18.jpg?1666960073', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_9515827ecf8463cb4b211f307507a600.jpg?1666960076', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_013403729c9237cf1698e83a66f89bda.jpg?1666960074', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_a08108b133288859f3f505d08646fd11.jpg?1666960068', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_e7ff273fa88b4557c139a78823b2ead8.jpg?1666960071', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_cfd7081f95bc9b9c7b317603c6b4ccec.jpg?1666960070', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_a380455c5a0b3a638fda1458774cc84b.jpg?1666960072', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_701f479fdd683223619bcfee6f165778.jpg?1666960072', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_5ba0669a58a542a7cc6379f6de3c3131.jpg?1666960077', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_ac240efd3815d0217cc2081797849432.jpg?1666960078', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_a70132ae9e420ac655933b74aa19289f.jpg?1666960427', 'https://inspectre.blob.core.windows.net/images/normal/AB-EldersIpswich/img_1409803_786477fbb3a068ac127a0b4a8c0299c5.jpg?1666960452']",https://tenantapp.com.au/Rentals/ViewListing/1409803,1409803,Now,2022-10-31 11:54:18,Family Home in Raceview,"WANT TO APPLY FOR THIS PROPERTY BEFORE AN INSPECTION? Please refer to the bottom of this ad for further details.\n\n""BREAK LEASE SITUATION, AVAILABLE DATE MAY BE SUBJECT TO CHANGE""\n\nSituated in a highly sought after area. This lovely family home has so much to offer.\n\nFeatures Include:\n\n* Three good size bedrooms\n* Fabulous two-way bathroom\n* Well presented kitchen with electric appliances\n* Large lounge and dining areas\n* Security screens\n* Good size backyard\n* Fully Fenced\n\nAPPLYING ONLINE:\n\nAll you have to do is submit your enquiry online via Realestate.com and an apply link will be sent to your email!\n\nPlease ensure, all occupants over the age of 18 Submit an application and provide the below information and supporting documentation.\n\n* Appropriate Identification (Licence, Learners or 18+ card)\n* Proof of Signature (Healthcare or Pension Card, Bank Card etc)\n* Proof of Current Address (Rates notice, utility bill, car registration, insurance bill or rental receipts)\n* Evidence of your Income (4 x recent pay slips, Centrelink Income Statement. PLEASE NOTE: If you are self employed a profit and loss statement for the last financial year is required)\n* Current and Previous address details\n\nIt is important you provide all your supporting documentation. If this is not provided we cannot process your application.\n\n\nBook an inspection online or call us on 3201 3600!",3,1,1,['Cooling'],"https://www.google.com/maps/search/?api=1&query=19%20Colonial%20Court%2C%20Raceview;&center=-27.6362357,152.7651598&zoom=20;","GPS Location: -27.6362357, 152.7651598",Raceview,QLD,4305,Tahnee Hecker,False,True,,2022-10-31 11:54:18
2,"23 Nandina St, Macgregor",$165pw,https://tenantapp.com.au/Rentals/Agency/TheHomeCo,https://inspectre.blob.core.windows.net/logos/TheHomeCo.jpg,"['https://inspectre.blob.core.windows.net/images/normal/PM-THC/img_3815637_21bd0b5012e6d2cbbf435d3400c50f8c.jpg?1666881812', 'https://inspectre.blob.core.windows.net/images/normal/PM-THC/img_3815637_662c4905439f4f920b4da65370ef45fc.jpg?1666881812', 'https://inspectre.blob.core.windows.net/images/normal/PM-THC/img_3815637_4e48228fb06b6828d341708c8ebd9eef.jpg?1666881813', 'https://inspectre.blob.core.windows.net/images/normal/PM-THC/img_3815637_a4a7892e56e59cfceab6f659c8968a68.jpg?1666881813', 'https://inspectre.blob.core.windows.net/images/normal/PM-THC/img_3815637_8917bea05a6b1bb7a80080a929c0bb94.jpg?1666881813', 'https://inspectre.blob.core.windows.net/images/normal/PM-THC/img_3815637_5fa3b98cc933146aa1318d619bd79ccb.jpg?1666881814', 'https://inspectre.blob.core.windows.net/images/normal/PM-THC/img_3815637_7773a097951aaaa1444b7b9220dac2fe.jpg?1666881814']",https://tenantapp.com.au/Rentals/ViewListing/3815637,3815637,Now,2022-10-31 11:54:26,Furnished Double Bedroom with Shared Bathroom,"Available for occupancy from 1 November and only a short walk to local facilities and transport links, this east-facing double bedroom offers plenty of functional space whilst still being budget conscious. Having recently been renovated and with included storage as well as work/study desk, the room shares a large modern bathroom with only one other room. The open plan kitchen, living and dining area at the property are shared amongst the four bedrooms, all occupied by quite respectful residents.\n\nFurnishings include:\n-	Double bed\n-	Wardrobe\n-	Shelf\n-	Study desk and chair\n-	Washing Machine (shared)\n-	Fridge, freezer, airfryer, electric cooktop, microwave, benchtop oven, pots and pans, cutlery and crockery (shared)\n-	Dining table, sofa (shared)\n\nApplications and bookings for open homes can be made using the following link:\n\nhttps://book.inspectrealestate.com.au/Register?agentid=PM-THC&uniqueID=af3b03002c174456a2eb48abdc82803b&Type=Rental",1,1,0,"['Furnished', '10 sqr m']","https://www.google.com/maps/search/?api=1&query=23%20Nandina%20St%2C%20Macgregor;&center=-27.5680687,153.0815915&zoom=20;","GPS Location: -27.5680687, 153.0815915",Macgregor,QLD,4109,Brett Gillespie,False,True,,2022-10-31 11:54:26
3,"48 Naughton Street, Wandal",$380pw,https://tenantapp.com.au/Rentals/Agency/mcgrathrockhampton,https://inspectre.blob.core.windows.net/logos/mcgrathrockhampton.jpg,"['https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_abd9ffb102a0ec0c1e632d50432cdf67.jpg?1666915902', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_94caa40c7a46440c987e373693a4c523.jpg?1666914904', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_881a212fc6d0e593e2a718690e4c0edd.jpg?1666915898', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_8b81fed7f4851d463ed98c4c7cd3f1ed.jpg?1666914952', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_ed4d9ce938a134af49c6051bd2eb7bbd.jpg?1666914891', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_ec05efd856b1eb7fe77a0e49536f0a51.jpg?1666914914', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_11340f4c00a452ca9a99c3458a93df88.jpg?1666914880', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_3a2fdc0132c309a256310893f36b3397.jpg?1666914962', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_c2e312bdf2b72d1b908d3e20217ee9c2.jpg?1666915900', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_7741e2018826ef5467cfee362ba4e13c.jpg?1666915937', 'https://inspectre.blob.core.windows.net/images/normal/AB-MCGROCKHAMPTON/img_3815638_7741e2018826ef5467cfee362ba4e13c.jpg?1666915937']",https://tenantapp.com.au/Rentals/ViewListing/3815638,3815638,Now,2022-10-31 11:54:35,Inviting home with renovated features in Wandal!,"This Wandal property is ready to go now!
\nBrand new property note yet available for inspection please review our walk through video, we are talking applications NOW via 2Apply , please click enquire now for more information.",4,2,2,"['Cooling', 'Heating', 'Dishwasher']","https://www.google.com/maps/search/?api=1&query=15%20Moon%20Circuit%2C%20Karawatha;&center=-27.6217687,153.0948647&zoom=20;","GPS Location: -27.6217687, 153.0948647",Karawatha,QLD,4117,Lauren Blume,False,True,,2022-10-31 11:55:07
7,"32 Centaur Street, REDCLIFFE",$620pw,https://tenantapp.com.au/Rentals/Agency/rwredcliffe,https://inspectre.blob.core.windows.net/logos/rwredcliffe.jpg,"['https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_89ee6bfb1d5dc470fe8a0e0525b38a32.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_a3177a8843b957bcd1014c345c98642f.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_4dcca029a495d64be1afb2690027f874.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_64bbb9fcd03b85d238462b2da56f2a50.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_45e250c0401fd65393b9575ad664d3b2.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_700607f44c6350723610d211c45752bb.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_25e134126f284f2900286752769dd7ef.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_175161c140eb5560ded3c22a61447e63.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_9d47dcd675abc8e1ba7f74cebf7f1055.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_bbd6e3639d3377abf35dfa3eba438354.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_9e86c87d982b3012fa16b56ecd4f8750.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_c9a67789a289348bb093cfee2a27ff58.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_b5b51914885a0390ae26acf7b6e4a02b.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_687a6e186951ab329d6a215c947bf5d3.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_fa99dcb485319593a0dd1e1bcabde273.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_a266eec8bd354dace3b1e6630bf1b36e.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_6b13380add01739b7f91fd5786a44d4a.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_6fe1227178e13d37fbfe070c56c5659d.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_fcb0c2d48b8273c432553b3e6d12535f.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_3b336ab5ec97f29813e2e4df5b58d80e.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_e4bb9ec311cc70dc3aa148e88d4d9429.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_01276cb4065bc64dc07630b00e798137.jpg?1660217128', 'https://inspectre.blob.core.windows.net/images/normal/MD25345/img_588948_01276cb4065bc64dc07630b00e798137.jpg?1660217128']",https://tenantapp.com.au/Rentals/ViewListing/588948,588948,Now,2022-10-31 11:55:27,Perfect for the Entertainer! Large Property with 2x Covered Entertainment Areas,"Tucked away on a quiet street in Redcliffe only moments from the Redcliffe waterfront. This property has space that will surprise you with generous living areas, four bedrooms and a sweeping entertainment area at the back!\n\nBeautifully presented with new carpet and fresh paint throughout, this functional low-set home is ready for you to move in and enjoy.\n\nThe property features include:\n•  Large air conditioned living area\n•  Air conditioned dining area\n•  Ample storage,Stone bench tops and dishwasher in the kitchen\n•  4 Bedrooms all with ceiling fans\n•  Master with ensuite\n•  Main bathroom with separate bath and shower\n•  2x Large covered entertainment areas\n•  Double lock up garage at the back\n•  Side Access\n\n* Please note that this property is currently also listed for sale *\n\nBook now to view this great property! Submit your enquiry by clicking on ''email agent'', you will be able to book a day and time that are suitable for you and be updated automatically of any changes.",4,2,2,['Cooling'],"https://www.google.com/maps/search/?api=1&query=32%20Centaur%20Street%2C%20REDCLIFFE;&center=-27.2339436,153.0982227&zoom=20;","GPS Location: -27.2339436, 153.0982227",REDCLIFFE,QLD,4020,Luana Stevens,False,True,,2022-10-31 11:55:27
8,"10 Barclay St, Bundamba",$700pw,https://tenantapp.com.au/Rentals/Agency/ArenaPA,https://inspectre.blob.core.windows.net/logos/ArenaPA.jpg,"['https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_f01a3982fa56cf12e253b97505d94fa4.jpe?1666854218', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_aa39fc26f67ebb5a217def33a5196416.jpg?1666854219', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_25a16e2ed3c1455718c9aacfd082f09f.jpg?1666854219', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_fa5d7175226a9bd05bc7e95a361488f9.jpg?1666854219', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_66d337dd9b39d4b1b6256e16aee0562a.jpg?1666854219', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_915da51b560cfd6f2f7548bb83d59007.jpg?1666854219', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_9c96ce3a0a81cd677e75ce8c9031951d.jpg?1666854220', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_b8450079bbd089ef79c9fd9ffbc750b9.jpg?1666854220', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_bf7ee21d653cff8fea25684bae72eebd.jpg?1666854220', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_750bcdf76a38ad580adce15badf9158e.jpg?1666854220', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_2462adbc294ea625304a930f3704d049.jpg?1666854221', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_0e06ccc7cfd167b4376cdbf4855c7a62.jpg?1666854221', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_22ac49911075a7dcf492c9325d7de60a.jpg?1666854221', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_1d02ae0f96dab31bd2099ec7033d6e3a.jpg?1666854221', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_140d1218662af58cb867ef4d35562548.jpg?1666854222', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_f3c45c96b98f4ae3e1e025d7d72b1df9.jpe?1666854222', 'https://inspectre.blob.core.windows.net/images/normal/PM-ARENAPA/img_3434653_027eab480bbce9a53dfd1a67487f0491.jpe?1666854222']",https://tenantapp.com.au/Rentals/ViewListing/3434653,3434653,Now,2022-10-31 11:55:33,City Living with Country Feel Massive home with Large Shed & Paddock for Horse,"This massive 5 Bedroom home is on a 8,354 square meter block with an in-ground pool and large shed. The property is fully fenced with a dividing fence between the house and marge block suitable for a horse or large play area for the kids big and small.
\n
\nThis two storey brick home is closed to well established amenities, walking distance to schools, shops and public transport. Easy access to Motorway & Cunningham Highway.
\n
\nProperty features:
\n- 5 Bedrooms (4 with BIR) & ceiling fans
\n- 2 bathrooms (1 upstairs, 1 downstairs)
\n- Spacious kitchen with ample cupboard space
\n- Large living areas upstairs and downstairs
\n- Balcony overlooking pool
\n- In-ground salt water pool
\n- 2 bay shed can be used for workshop or car accommodation
\n- Large water tank for watering lawn & gardens
\n- 9 minutes drive to Costco
\n
\n** Please note that the second shed on the property is locked and not for tenant's usage. 
\n
\nAt Arena, customer service is our priority, please register for inspections as cancellations do happen. If an inspection is cancelled and you are registered, we will contact you to arrange another convenient time. If you do not register, we cannot be held responsible for any inconvenience caused.
\n
\nCall to book an inspection today, otherwise this spectacular property will be taken.
\n(07) 3099 1718
\n
\n*Arena advises that information contained in this advertisement is intended as a guide only and customers should rely on their own investigation and enquiry regarding specifics of the property.",5,2,2,"['Pets', 'Dishwasher', 'Water Tank']","https://www.google.com/maps/search/?api=1&query=10%20Barclay%20St%2C%20Bundamba;&center=-27.6163251,152.8093417&zoom=20;","GPS Location: -27.6163251, 152.8093417",Bundamba,QLD,4304,Property Management,False,True,,2022-10-31 11:55:33
9,"4 Patrick Street, Beachmere",$575pw,https://tenantapp.com.au/Rentals/Agency/CoronisNow,https://inspectre.blob.core.windows.net/logos/CoronisNow.jpg,"['https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_40263bc6c00e6111fbef2970c172784b.jpg?1662015992', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_614df40b73abea9aaa2843068f6c881e.jpg?1662015992', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_9e746260914f17c0caf85a62dfdf43d5.jpg?1662015992', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_9294afdf58bfb713a773405036636089.jpg?1662015992', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_c789ab823ddca57efda99750a7812d5f.jpg?1662015992', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_bac79c6036437396546469cd3e4c9e9a.jpg?1662015993', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_1fb38e9204c69988348d2aa894659043.jpg?1662015993', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_7a8e3f0786408ce50c66c6274c2e7928.jpg?1662015993', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_5db5bba14ec89b10f84ede8b4d60d5d1.jpg?1662016004', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_a9cd90a6add411c72e8b34a6254f39f1.jpg?1662016030', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_1eb2106d801417cbdd9a32404b01e2cc.jpg?1662016035', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_4c43e53ccdf98ae89f72132b7facf629.jpg?1662016042', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_fc9b493675418844d7078b2dc6602b77.jpg?1662016052', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_685d15a15a66a60839e7fe195f67883d.jpg?1662052119', 'https://inspectre.blob.core.windows.net/images/normal/1000-now/img_3733978_685d15a15a66a60839e7fe195f67883d.jpg?1662052119']",https://tenantapp.com.au/Rentals/ViewListing/3733978,3733978,Now,2022-10-31 11:55:34,PRIVATE FAMILY HOME,"ALL APPLICANTS ARE ENCOURAGED TO APPLY VIA 2APPLY SUBJECT TO VIEWING - SHORTLISTED APPLICANTS WILL BE OFFERED A PRIVATE VIEWING
\n
\nThis great home is an easy walk to local primary school, bus stops, daycare and the shops.
\n
\nFeaturing 4 bedrooms this brick home has modern kitchen, bathroom with separate toilet, laundry room, easy care flooring and has low maintenance yard PLUS a huge covered alfresco entertainment area with wrap-around patio - a perfect haven where you can enjoy peace and privacy with your morning coffee, BBQ lunch, or dinner relaxing with a glass of wine - you will never want to leave!
\n
\nDouble lock-up carport fitting 3 cars; or a spacious place for your boat or trailer, leads through to the back yard where you have a garden shed, meaning there is plenty of room for all your toys, tools and equipment. The fully fenced yard has plenty of room for the kids or pets to play. We also have 10 solar panels to help keep energy costs down.
\n
\nProperty is vacant and ready for you to call home.
\n
\nAPPLICATIONS VIA 2APPLY ONLY 
\n
\n
\n
\nCeiling fans
\nSecurity screens
\nWood heater
\nFully fenced secure yard
\nSeparate dining areas 
